Gene stable ID	Human gene name	Human gene stable ID	%id. target Human gene identical to query gene	Gene name
ENSMUSG00000000031				H19
ENSMUSG00000000142	AXIN2	ENSG00000168646	90.3571	Axin2
ENSMUSG00000000159				Igsf5
ENSMUSG00000000690	HOXB6	ENSG00000108511	97.7679	Hoxb6
ENSMUSG00000000732	ICOSLG	ENSG00000160223	38.9535	Icosl
ENSMUSG00000000791	IL12RB1	ENSG00000096996	48.2385	Il12rb1
ENSMUSG00000000804	USP32	ENSG00000170832	95.5736	Usp32
ENSMUSG00000000804	USP6	ENSG00000129204	56.5461	Usp32
ENSMUSG00000000881	DLG3	ENSG00000082458	95.5241	Dlg3
ENSMUSG00000001020	S100A4	ENSG00000196154	93.0693	S100a4
ENSMUSG00000001025	S100A6	ENSG00000197956	96.6292	S100a6
ENSMUSG00000001039	B9D1	ENSG00000108641	94.1176	B9d1
ENSMUSG00000001128	CFP	ENSG00000126759	75.6466	Cfp
ENSMUSG00000001173	OCRL	ENSG00000122126	91.5556	Ocrl
ENSMUSG00000001240	RAMP2	ENSG00000131477	62.963	Ramp2
ENSMUSG00000001281	ITGB7	ENSG00000139626	85.2357	Itgb7
ENSMUSG00000001700	GRAMD2B	ENSG00000155324	79.5506	Gramd2b
ENSMUSG00000001942	SIAE	ENSG00000110013	75.7856	Siae
ENSMUSG00000001948	SPA17	ENSG00000064199	72.4832	Spa17
ENSMUSG00000002059	RAB34	ENSG00000109113	87.1698	Rab34
ENSMUSG00000002190	CLGN	ENSG00000153132	80.0327	Clgn
ENSMUSG00000002325	IRF9	ENSG00000213928	58.9247	Irf9
ENSMUSG00000003526	PRODH	ENSG00000100033	81.803	Prodh
ENSMUSG00000003526		ENSG00000277196	81.9699	Prodh
ENSMUSG00000003752	ITPKC	ENSG00000086544	74.4838	Itpkc
ENSMUSG00000003849	NQO1	ENSG00000181019	85.7664	Nqo1
ENSMUSG00000004032	GSTM3	ENSG00000134202	87.0536	Gstm5
ENSMUSG00000004612	NKG7	ENSG00000105374	69.697	Nkg7
ENSMUSG00000004626	STXBP2	ENSG00000076944	94.1077	Stxbp2
ENSMUSG00000005640	INSRR	ENSG00000027644	88.9231	Insrr
ENSMUSG00000005682	PAN2	ENSG00000135473	95.8333	Pan2
ENSMUSG00000005802	SLC30A4	ENSG00000104154	91.8605	Slc30a4
ENSMUSG00000006310	ZBTB32	ENSG00000011590	71.828	Zbtb32
ENSMUSG00000006611	HFE	ENSG00000010704	66.2953	Hfe
ENSMUSG00000007035	MSH5	ENSG00000204410	88.3553	Msh5
ENSMUSG00000007682	DIO2	ENSG00000211448	91.2214	Dio2
ENSMUSG00000007888	CRLF1	ENSG00000006016	94.3529	Crlf1
ENSMUSG00000008540	MGST1	ENSG00000008394	55.8952	Mgst1
ENSMUSG00000010122	SLC47A1	ENSG00000142494	78.4832	Slc47a1
ENSMUSG00000010307	TMEM86A	ENSG00000151117	88.3817	Tmem86a
ENSMUSG00000011148	ADSS1	ENSG00000185100	92.0833	Adssl1
ENSMUSG00000012519	MLKL	ENSG00000168404	60.8051	Mlkl
ENSMUSG00000013833	MED16	ENSG00000175221	91.5459	Med16
ENSMUSG00000014599	CSF1	ENSG00000184371	70.2899	Csf1
ENSMUSG00000014813	STC1	ENSG00000159167	96.3563	Stc1
ENSMUSG00000015202	CNKSR3	ENSG00000153721	92.2523	Cnksr3
ENSMUSG00000015437	GZMB	ENSG00000100453	68.0162	Gzmb
ENSMUSG00000015441	GZMH	ENSG00000100450	56.4516	Gzmf
ENSMUSG00000015942	GTF2IRD2	ENSG00000196275	79.4872	Gtf2ird2
ENSMUSG00000015942	GTF2IRD2B	ENSG00000174428	79.7009	Gtf2ird2
ENSMUSG00000015950	NCF1	ENSG00000158517	79.2079	Ncf1
ENSMUSG00000016382	PLS3	ENSG00000102024	97.6526	Pls3
ENSMUSG00000017204	GSDMA	ENSG00000167914	88.3408	Gsdma
ENSMUSG00000017417	PLXDC1	ENSG00000161381	80.2761	Plxdc1
ENSMUSG00000018166	ERBB3	ENSG00000065361	90.8887	Erbb3
ENSMUSG00000018167	STARD3	ENSG00000131748	93.0493	Stard3
ENSMUSG00000018427	YPEL2	ENSG00000175155	78.2895	Ypel2
ENSMUSG00000018899	IRF1	ENSG00000125347	84.4985	Irf1
ENSMUSG00000019312	GRB7	ENSG00000141738	90.0935	Grb7
ENSMUSG00000019935	SLC17A8	ENSG00000179520	90.6822	Slc17a8
ENSMUSG00000019944	RHOBTB1	ENSG00000072422	88.9209	Rhobtb1
ENSMUSG00000019947	ARID5B	ENSG00000150347	87.963	Arid5b
ENSMUSG00000020101	VSIR	ENSG00000107738	77.3463	Vsir
ENSMUSG00000020178	ADORA2A	ENSG00000128271	81.4634	Adora2a
ENSMUSG00000020273	PAPOLG	ENSG00000115421	93.7754	Papolg
ENSMUSG00000020297	NSG2	ENSG00000170091	97.076	Nsg2
ENSMUSG00000020439	SMTN	ENSG00000183963	76.1099	Smtn
ENSMUSG00000020493	PRR11	ENSG00000068489	72.0109	Prr11
ENSMUSG00000020541	TOM1L1	ENSG00000141198	80.8017	Tom1l1
ENSMUSG00000020601	TRIB2	ENSG00000071575	98.2507	Trib2
ENSMUSG00000020623	MAP2K6	ENSG00000108984	97.9042	Map2k6
ENSMUSG00000020638	CMPK2	ENSG00000134326	74.7204	Cmpk2
ENSMUSG00000020644	ID2	ENSG00000115738	75.4839	Id2
ENSMUSG00000020689	ITGB3	ENSG00000259207	90.7243	Itgb3
ENSMUSG00000020808	PIMREG	ENSG00000129195	72.7273	Pimreg
ENSMUSG00000020905	USP43	ENSG00000154914	80.5654	Usp43
ENSMUSG00000021069	PYGL	ENSG00000100504	94.4706	Pygl
ENSMUSG00000021185	DGLUCY	ENSG00000133943	71.5611	Dglucy
ENSMUSG00000021213				Akr1c13
ENSMUSG00000021255	ESRRB	ENSG00000119715	93.3921	Esrrb
ENSMUSG00000021303	GNG4	ENSG00000168243	98.6667	Gng4
ENSMUSG00000021313	RYR2	ENSG00000198626	97.3822	Ryr2
ENSMUSG00000021403	SERPINB9	ENSG00000170542	65.7825	Serpinb9b
ENSMUSG00000021485	MXD3	ENSG00000213347	83.4951	Mxd3
ENSMUSG00000021556	GOLM1	ENSG00000135052	64.8855	Golm1
ENSMUSG00000021567	NKD2	ENSG00000145506	76.1388	Nkd2
ENSMUSG00000021636	MARVELD2	ENSG00000152939	87.9279	Marveld2
ENSMUSG00000021703	SERINC5	ENSG00000164300	81.7787	Serinc5
ENSMUSG00000021704	MTX3	ENSG00000177034	90.0641	Mtx3
ENSMUSG00000021719	RGS7BP	ENSG00000186479	94.5525	Rgs7bp
ENSMUSG00000021880	RNASE6	ENSG00000169413	62.7451	Rnase6
ENSMUSG00000021886	GPR65	ENSG00000140030	78.635	Gpr65
ENSMUSG00000021947	CRYL1	ENSG00000165475	83.6991	Cryl1
ENSMUSG00000022010	TSC22D1	ENSG00000102804	85.701	Tsc22d1
ENSMUSG00000022156	GZMH	ENSG00000100450	56.0484	Gzme
ENSMUSG00000022419	DEPTOR	ENSG00000155792	96.088	Deptor
ENSMUSG00000022440	C1QTNF6	ENSG00000133466	65.9091	C1qtnf6
ENSMUSG00000022468	ENDOU	ENSG00000111405	66.9604	Endou
ENSMUSG00000022504	CIITA	ENSG00000179583	68.3117	Ciita
ENSMUSG00000022583	LY6S	ENSG00000291309	42.5373	Ly6f
ENSMUSG00000022584	LY6S	ENSG00000291309	39.6947	Ly6c2
ENSMUSG00000022607	PTK2	ENSG00000169398	97.1638	Ptk2
ENSMUSG00000022636	ALCAM	ENSG00000170017	92.9674	Alcam
ENSMUSG00000022708	ZBTB20	ENSG00000181722	97.7058	Zbtb20
ENSMUSG00000022762	NCAM2	ENSG00000154654	93.5484	Ncam2
ENSMUSG00000022885	ST6GAL1	ENSG00000073849	79.9007	St6gal1
ENSMUSG00000022901	CD86	ENSG00000114013	48.2201	Cd86
ENSMUSG00000022906	PARP9	ENSG00000138496	61.0843	Parp9
ENSMUSG00000022957	ITSN1	ENSG00000205726	95.1134	Itsn1
ENSMUSG00000022965	IFNGR2	ENSG00000159128	59.3373	Ifngr2
ENSMUSG00000023079	GTF2IRD1	ENSG00000006704	73.6413	Gtf2ird1
ENSMUSG00000023132	GZMA	ENSG00000145649	66.5385	Gzma
ENSMUSG00000023348	TRIP6	ENSG00000087077	86.4583	Trip6
ENSMUSG00000023367	TMEM176A	ENSG00000002933	52.0492	Tmem176a
ENSMUSG00000023827	AGPAT4	ENSG00000026652	85.7143	Agpat4
ENSMUSG00000023927	SATB1	ENSG00000182568	94.3396	Satb1
ENSMUSG00000023966	RSPH9	ENSG00000172426	91.6667	Rsph9
ENSMUSG00000024008	CPNE5	ENSG00000124772	97.9764	Cpne5
ENSMUSG00000024143	RHOQ	ENSG00000119729	99.5122	Rhoq
ENSMUSG00000024176	SOX8	ENSG00000005513	80.3879	Sox8
ENSMUSG00000024190	DUSP1	ENSG00000120129	96.4578	Dusp1
ENSMUSG00000024220	ZNF76	ENSG00000065029	92.2535	Zfp523
ENSMUSG00000024610	CD74	ENSG00000019582	77.0609	[iban]	MS4A6E	ENSG00000166926	28.2787	Ms4a6b
ENSMUSG00000024677	MS4A6A	ENSG00000110077	48.3607	Ms4a6b
ENSMUSG00000024736	TMEM132A	ENSG00000006118	87.5246	Tmem132a
ENSMUSG00000024747	ALDH1A1	ENSG00000165092	84.4311	Aldh1a7
ENSMUSG00000024754	CEMIP2	ENSG00000135048	86.7679	Cemip2
ENSMUSG00000024778	FAS	ENSG00000026103	49.2355	Fas
ENSMUSG00000024786	MAJIN	ENSG00000168070	53.5156	Majin
ENSMUSG00000024887	ASAH2	ENSG00000188611	81.2169	Asah2
ENSMUSG00000024910	CTSW	ENSG00000172543	68.4636	Ctsw
ENSMUSG00000024924	VLDLR	ENSG00000147852	95.9908	Vldlr
ENSMUSG00000024942	CAPN1	ENSG00000014216	89.0603	Capn1
ENSMUSG00000025014	DNTT	ENSG00000107447	77.5472	Dntt
ENSMUSG00000025077	DCLRE1A	ENSG00000198924	64.1399	Dclre1a
ENSMUSG00000025140	PYCR1	ENSG00000183010	91.2621	Pycr1
ENSMUSG00000025151	MAGED1	ENSG00000179222	87.871	Maged1
ENSMUSG00000025227	MFSD13A	ENSG00000138111	88.8247	Mfsd13a
ENSMUSG00000025245	LZTFL1	ENSG00000163818	90.9699	Lztfl1
ENSMUSG00000025257	RIBC1	ENSG00000158423	65.9631	Ribc1
ENSMUSG00000025408	DDIT3	ENSG00000175197	88.0952	Ddit3
ENSMUSG00000025420	KATNAL2	ENSG00000167216	86.4564	Katnal2
ENSMUSG00000025491	IFITM1	ENSG00000185885	62.2642	Ifitm1
ENSMUSG00000025491	IFITM3	ENSG00000142089	66.0377	Ifitm1
ENSMUSG00000025491	IFITM2	ENSG00000185201	63.2075	Ifitm1
ENSMUSG00000025574	TK1	ENSG00000167900	87.5536	Tk1
ENSMUSG00000025780	ITIH5	ENSG00000123243	77.521	Itih5
ENSMUSG00000025921	RDH10	ENSG00000121039	98.827	Rdh10
ENSMUSG00000025978	RFTN2	ENSG00000162944	79.8	Rftn2
ENSMUSG00000025993	SLC40A1	ENSG00000138449	90.5263	Slc40a1
ENSMUSG00000026068	IL18RAP	ENSG00000115607	63.5179	Il18rap
ENSMUSG00000026073	IL1R2	ENSG00000115590	59.2683	Il1r2
ENSMUSG00000026104	STAT1	ENSG00000115415	92.8477	Stat1
ENSMUSG00000026131	DST	ENSG00000151914	80.3032	Dst
ENSMUSG00000026167	WNT10A	ENSG00000135925	94.964	Wnt10a
ENSMUSG00000026342	SLC35F5	ENSG00000115084	94.084	Slc35f5
ENSMUSG00000026344	LYPD1	ENSG00000150551	92.9078	Lypd1
ENSMUSG00000026525	OPN3	ENSG00000054277	87.5	Opn3
ENSMUSG00000026544	DUSP23	ENSG00000158716	95.3333	Dusp23
ENSMUSG00000026556	VANGL2	ENSG00000162738	91.0369	Vangl2
ENSMUSG00000026573	XCL1	ENSG00000143184	60.5263	Xcl1
ENSMUSG00000026573	XCL2	ENSG00000143185	60.5263	Xcl1
ENSMUSG00000026604	PTPN14	ENSG00000152104	91.5055	Ptpn14
ENSMUSG00000026712	MRC1	ENSG00000260314	82.0055	Mrc1
ENSMUSG00000026770	IL2RA	ENSG00000134460	61.194	Il2ra
ENSMUSG00000026893	GCA	ENSG00000115271	81.3636	Gca
ENSMUSG00000026896	IFIH1	ENSG00000115267	79.8049	Ifih1
ENSMUSG00000026921	EGFL7	ENSG00000172889	74.1007	Egfl7
ENSMUSG00000026946	NMI	ENSG00000123609	63.3758	Nmi
ENSMUSG00000026980	LY75	ENSG00000054219	76.8427	Ly75
ENSMUSG00000027073	PRG2	ENSG00000186652	60.0897	Prg2
ENSMUSG00000027078	UBE2L6	ENSG00000156587	76.4706	Ube2l6
ENSMUSG00000027210	MEIS2	ENSG00000134138	99.5807	Meis2
ENSMUSG00000027298	TYRO3	ENSG00000092445	89.5455	Tyro3
ENSMUSG00000027313	CHAC1	ENSG00000128965	87.8924	Chac1
ENSMUSG00000027514	ZBP1	ENSG00000124256	47.4453	Zbp1
ENSMUSG00000027748	TRPC4	ENSG00000133107	97.2279	Trpc4
ENSMUSG00000027834	SERPINI1	ENSG00000163536	86.3415	Serpini1
ENSMUSG00000027907	S100A11	ENSG00000163191	86.7347	S100a11
ENSMUSG00000027932	SLC27A3	ENSG00000143554	84.5577	Slc27a3
ENSMUSG00000028037	IFI44	ENSG00000137965	56.3981	Ifi44
ENSMUSG00000028063	LMNA	ENSG00000160789	96.5414	Lmna
ENSMUSG00000028121	BCAR3	ENSG00000137936	85.9756	Bcar3
ENSMUSG00000028173	WLS	ENSG00000116729	95.9335	Wls
ENSMUSG00000028179	CTH	ENSG00000116761	85.1759	Cth
ENSMUSG00000028268	GBP4	ENSG00000162654	70.6452	Gbp3
ENSMUSG00000028270	GBP2	ENSG00000162645	70.9677	Gbp2
ENSMUSG00000028420	TMEM38B	ENSG00000095209	72.2603	Tmem38b
ENSMUSG00000028463	CA9	ENSG00000107159	72.9977	Car9
ENSMUSG00000028527	AK4P3	ENSG00000233381	91.0314	Ak4
ENSMUSG00000028527	AK4	ENSG00000162433	90.1345	Ak4
ENSMUSG00000028689				Ccdc163
ENSMUSG00000028736	PAX7	ENSG00000009709	97.6238	Pax7
ENSMUSG00000028799	ZNF362	ENSG00000160094	98.5646	Zfp362
ENSMUSG00000028807	ZBTB8A	ENSG00000160062	84.7926	Zbtb8a
ENSMUSG00000029096	HTRA3	ENSG00000170801	91.2854	Htra3
ENSMUSG00000029162	KHK	ENSG00000138030	75.5102	Khk
ENSMUSG00000029178	KLF3	ENSG00000109787	95.6395	Klf3
ENSMUSG00000029381	SHROOM3	ENSG00000138771	69.899	Shroom3
ENSMUSG00000029561				Oasl2
ENSMUSG00000029594	RBM19	ENSG00000122965	82.1429	Rbm19
ENSMUSG00000029602	RASAL1	ENSG00000111344	84.4806	Rasal1
ENSMUSG00000029710	EPHB4	ENSG00000196411	92.0683	Ephb4
ENSMUSG00000029716	TFR2	ENSG00000106327	85.0877	Tfr2
ENSMUSG00000029725	PPP1R35	ENSG00000160813	71.9231	Ppp1r35
ENSMUSG00000029752	ASNS	ENSG00000070669	93.7611	Asns
ENSMUSG00000029810	TMEM176B	ENSG00000106565	50.9506	Tmem176b
ENSMUSG00000029821	GSDME	ENSG00000105928	69.1406	Gsdme
ENSMUSG00000030107	USP18	ENSG00000184979	70.9239	Usp18
ENSMUSG00000030122				Ptms
ENSMUSG00000030145	ZNF248	ENSG00000198105	75.1736	Zfp248
ENSMUSG00000030165	KLRD1	ENSG00000134539	47.4747	Klrd1
ENSMUSG00000030208	EMP1	ENSG00000134531	75.625	Emp1
ENSMUSG00000030302	ATP2B2	ENSG00000157087	98.3105	Atp2b2
ENSMUSG00000030577	CD22	ENSG00000012124	59.7926	Cd22
ENSMUSG00000030579	TYROBP	ENSG00000011600	58.8652	Tyrobp
ENSMUSG00000030589	RASGRP4	ENSG00000171777	84.8083	Rasgrp4
ENSMUSG00000030717	NUPR1	ENSG00000176046	75	Nupr1
ENSMUSG00000030733	SH2B1	ENSG00000178188	91.5344	Sh2b1
ENSMUSG00000030742	LAT	ENSG00000213658	64.876	Lat
ENSMUSG00000030748	IL4R	ENSG00000077238	52.8395	Il4ra
ENSMUSG00000030772	DKK3	ENSG00000050165	82.5215	Dkk3
ENSMUSG00000030792	DKKL1	ENSG00000104901	63.0435	Dkkl1
ENSMUSG00000030826	BCAT2	ENSG00000105552	83.2061	Bcat2
ENSMUSG00000030852	TACC2	ENSG00000138162	58.7009	Tacc2
ENSMUSG00000030854	PTPN5	ENSG00000110786	90.0185	Ptpn5
ENSMUSG00000030966	TRIM21	ENSG00000132109	70.3463	Trim21
ENSMUSG00000031024	DENND2B	ENSG00000166444	93.2981	Dennd2b
ENSMUSG00000031134	RBMXL1	ENSG00000213516	93.6061	Rbmx
ENSMUSG00000031134	RBMX	ENSG00000147274	98.7212	Rbmx
ENSMUSG00000031150	CCDC120	ENSG00000147144	89.6661	Ccdc120
ENSMUSG00000031155	PIM2	ENSG00000102096	75.1351	Pim2
ENSMUSG00000031166	WDR13	ENSG00000101940	99.1753	Wdr13
ENSMUSG00000031196	F8	ENSG00000185010	72.79	F8
ENSMUSG00000031202	RAB39B	ENSG00000155961	99.5305	Rab39b
ENSMUSG00000031292	CDKL5	ENSG00000008086	96.0417	Cdkl5
ENSMUSG00000031297	SLC7A3	ENSG00000165349	81.877	Slc7a3
ENSMUSG00000031448	ADPRHL1	ENSG00000153531	47.6134	Adprhl1
ENSMUSG00000031586	RBPMS	ENSG00000157110	80.9091	Rbpms
ENSMUSG00000031838	IFI30	ENSG00000216490	59.6774	Ifi30
ENSMUSG00000031880	RRAD	ENSG00000166592	92.8339	Rrad
ENSMUSG00000031919	TMED6	ENSG00000157315	77.8243	Tmed6
ENSMUSG00000031997	TRPC6	ENSG00000137672	93.6559	Trpc6
ENSMUSG00000032009	SESN3	ENSG00000149212	93.9024	Sesn3
ENSMUSG00000032014	OAF	ENSG00000184232	80.8511	Oaf
ENSMUSG00000032231	ANXA2	ENSG00000182718	97.6401	Anxa2
ENSMUSG00000032262	ELOVL4	ENSG00000118402	92.3077	Elovl4
ENSMUSG00000032324	TSPAN3	ENSG00000140391	88.6719	Tspan3
ENSMUSG00000032344	CGAS	ENSG00000164430	56.6075	Cgas
ENSMUSG00000032372	PLSCR1	ENSG00000188313	66.4495	Plscr2
ENSMUSG00000032374	PLOD2	ENSG00000152952	90.6332	Plod2
ENSMUSG00000032377	PLSCR4	ENSG00000114698	79.7546	Plscr4
ENSMUSG00000032380	DAPK2	ENSG00000035664	61.6327	Dapk2
ENSMUSG00000032387	RBPMS2	ENSG00000166831	90.7767	Rbpms2
ENSMUSG00000032402	SMAD3	ENSG00000166949	100	Smad3
ENSMUSG00000032420	NT5E	ENSG00000135318	86.2847	Nt5e
ENSMUSG00000032548	SLCO2A1	ENSG00000174640	83.2037	Slco2a1
ENSMUSG00000032556	BFSP2	ENSG00000170819	84.375	Bfsp2
ENSMUSG00000032560	DNAJC13	ENSG00000138246	96.4413	Dnajc13
ENSMUSG00000032661	OAS3	ENSG00000111331	67.3111	Oas3
ENSMUSG00000032698	LMO2	ENSG00000135363	93.8596	Lmo2
ENSMUSG00000032717	MDFI	ENSG00000112559	79.2683	Mdfi
ENSMUSG00000032724	ABTB2	ENSG00000166016	97.0703	Abtb2
ENSMUSG00000032726				Bmp8a
ENSMUSG00000032846	ZSWIM6	ENSG00000130449	97.0174	Zswim6
ENSMUSG00000033004	MYCBP2	ENSG00000005810	95.4277	Mycbp2
ENSMUSG00000033111	CEP15	ENSG00000114405	53.3333	Cep15
ENSMUSG00000033174	MGLL	ENSG00000074416	76.1329	Mgll
ENSMUSG00000033213	C15orf48	ENSG00000166920	72.2892	AA467197
ENSMUSG00000033355	RTP4	ENSG00000136514	42.1687	Rtp4
ENSMUSG00000033487	FNDC3A	ENSG00000102531	91.0685	Fndc3a
ENSMUSG00000033721	VAV3	ENSG00000134215	95.3955	Vav3
ENSMUSG00000033768	NRXN2	ENSG00000110076	98.3041	Nrxn2
ENSMUSG00000033855	STON1	ENSG00000243244	76.0274	Ston1
ENSMUSG00000033880	LGALS3BP	ENSG00000108679	68.8042	Lgals3bp
ENSMUSG00000033960	JCAD	ENSG00000165757	54.3939	Jcad
ENSMUSG00000033981	GRIA2	ENSG00000120251	99.7735	Gria2
ENSMUSG00000034243	GOLGB1	ENSG00000173230	75.4169	Golgb1
ENSMUSG00000034342	CBL	ENSG00000110395	91.3472	Cbl
ENSMUSG00000034353	RAMP1	ENSG00000132329	70.9459	Ramp1
ENSMUSG00000034394	LIF	ENSG00000128342	78.8177	Lif
ENSMUSG00000034422	PARP14	ENSG00000173193	62.8509	Parp14
ENSMUSG00000034438	GBP6	ENSG00000183347	68.9524	Gbp8
ENSMUSG00000034459	IFIT1B	ENSG00000204010	58.7473	Ifit1
ENSMUSG00000034485	UACA	ENSG00000137831	79.4055	Uaca
ENSMUSG00000034634	LY6D	ENSG00000167656	59.0551	Ly6d
ENSMUSG00000034813	GRIP1	ENSG00000155974	91.7544	Grip1
ENSMUSG00000034917	TJP3	ENSG00000105289	79.7566	Tjp3
ENSMUSG00000034959	RUBCNL	ENSG00000102445	59.2593	Rubcnl
ENSMUSG00000034987	HRH2	ENSG00000113749	82.8979	Hrh2
ENSMUSG00000035042	CCL5	ENSG00000271503	80.2198	Ccl5
ENSMUSG00000035126	DNAI4	ENSG00000152763	73.8538	Dnai4
ENSMUSG00000035235	TRIM13	ENSG00000204977	88.6978	Trim13
ENSMUSG00000035692	ISG15	ENSG00000187608	63.9752	Isg15
ENSMUSG00000035929				H2-Q4
ENSMUSG00000035964	TMEM59L	ENSG00000105696	73.5905	Tmem59l
ENSMUSG00000036067	SLC2A6	ENSG00000160326	82.2938	Slc2a6
ENSMUSG00000036186	DIPK1B	ENSG00000165716	88.8631	Dipk1b
